inter_id,user_id,item_id,timestamp,rating,preference,emo_pre_valence,emo_pre_arousal,emo_post_valence,emo_post_arousal,duration,rec_type
1,14,638,1649214811,3,53,0.28675,0.23125,0.2756892230576441,0.12531328320802007,342,Random
2,21,886,1649215774,4,73,-0.32299999999999995,-0.60975,0.4483430799220273,-0.5653021442495126,236,Situ-MT_c
3,26,206,1649216899,4,84,0.5965,-0.47,0.8997493734335841,0.07644110275689224,251,Situ-MT
4,26,910,1649219164,4,60,0.50125,-0.43975,0.568922305764411,-0.5551378446115288,201,Random
5,21,136,1649219657,2,32,0.63225,-0.5125,0.328599275967697,-0.5569479253689781,195,Random
6,11,205,1649221478,1,9,0.5429999999999999,-0.2255,0.4650515176830966,-0.11138958507379562,257,Random
7,26,739,1649224458,4,66,0.14275,-0.81575,0.3408521303258145,-0.5751879699248121,220,Situ-MT
8,14,375,1649225853,4,81,-0.22275,0.60975,0.00278473962684489,0.3118908382066277,212,Situ-MT
9,21,480,1649225972,3,50,0.5429999999999999,-0.52625,0.732386521860206,-0.5179615705931496,238,Situ-MT_c
10,11,835,1649228064,3,47,0.18375,0.3565,0.1865775549986076,-0.06404901141743248,296,Situ-MT_c
11,26,706,1649229612,4,76,0.6115,0.545,0.2481203007518797,0.5100250626566416,140,Random
12,26,862,1649231906,2,45,0.574,-0.4775,0.11779448621553885,-0.7406015037593986,224,Situ-MT
13,21,375,1649235841,3,59,0.83275,0.22825,0.7630186577554998,-0.2172096908939014,234,Situ-MT
14,14,908,1649237244,5,100,0.607,0.3035,0.8911166805903648,0.3258145363408521,189,Random
15,26,70,1649237344,2,39,0.6015,-0.4675,0.005012531328320803,-0.30952380952380953,209,Situ-MT_c
16,21,649,1649242058,4,75,-0.0725,-0.6265,0.052910052910052914,-0.4956836535783904,267,Situ-MT_c
17,11,375,1649244763,3,46,0.18375,-0.38425,0.3675856307435255,-0.18657755499860765,146,Situ-MT
18,21,114,1649246723,2,35,0.866,-0.50675,0.8187134502923976,-0.2979671400724032,231,Random
19,26,390,1649248184,4,60,0.391,0.22925,0.8972431077694235,0.08646616541353384,388,Random
20,26,996,1649250443,5,96,0.86725,0.0715,0.5789473684210527,-0.2393483709273183,227,Situ-MT
